2016/08/11  Opening Balance
2016/08/26	AMAZON MKTPLACE; PURCHASE AMAZON MKTPL
	Expenses:Shopping:Amazon					$27.89
	Assets:Huntington:Checking					-$27.89

2016/08/26	HUNTINGTON ATM CASH WITHDRAWAL; HUNTINGTON ATM CASH WITHDRAWAL
	Expenses:Cash					$280.00
	Assets:Huntington:Checking					-$280.00

2016/08/29	TIM HORTON'S #9; PURCHASE TIM HORTON'S
	Expenses:Food:Drink					$6.34
	Assets:Huntington:Checking					-$6.34

2016/08/29	METRO ENTERPRIS; PURCHASE METRO ENTERP
	Expenses:Entertainment					$20.00
	Assets:Huntington:Checking					-$20.00

2016/08/29	DRIVER TRAINING; PURCHASE DRIVER TRAIN
	Expenses:Legal:Driving					$44.90
	Assets:Huntington:Checking					-$44.90

2016/08/29	MEIJER INC 311; PURCHASE MEIJER INC 3
	Expenses:Shopping:Meijer					$3.12
	Assets:Huntington:Checking					-$3.12

2016/08/29	ALDI 67087 06246000087; PURCHASE ALDI 67087 0
	Expenses:Groceries					$37.33
	Assets:Huntington:Checking					-$37.33

2016/08/29	SPEEDWAY 08766 GRA; PURCHASE SPEEDWAY 087
	Expenses:Gas					$31.46
	Assets:Huntington:Checking					-$31.46

2016/08/29	SPEEDWAY 08766 GRA; PURCHASE SPEEDWAY 087
	Expenses:Gas					$2.48
	Assets:Huntington:Checking					-$2.48

2016/08/29	FAMILY DOLLAR #; PURCHASE FAMILY DOLLA
	Expenses:Shopping:DollarStore					$2.81
	Assets:Huntington:Checking					-$2.81

2016/08/29	ATT Payment; ATT Payment 082716
	Expenses:Utilities:Phone					$142.07
	Assets:Huntington:Checking					-$142.07

2016/08/29	WELLS FARGO DLR FEE & PMTS; WELLS FARGO DLR FEE & PMTS082716
	Loans:Car					$205.79
	Assets:Huntington:Checking					-$205.79

2016/08/30	STATE OF MICH COLLWEBPYT; STATE OF MICH COLLWEBPYT160828
	Expenses:Legal:Driving					$42.00
	Assets:Huntington:Checking					-$42.00

2016/08/30	CONSUMERS ENERGY ENERGYBILL; CONSUMERS ENERGYENERGYBILL160829
	Expenses:Utilities:Electricity					$87.00
	Assets:Huntington:Checking					-$87.00

2016/08/30	USAA.COM PAY EXT P&C; USAA.COM PAY EXTP&C 160829
	Expenses:Insurance:Car					$200.00
	Assets:Huntington:Checking					-$200.00

2016/09/02	AMAZON.COM AMZN; PURCHASE AMAZON.COM A
	Expenses:Shopping:Amazon					$5.51
	Assets:Huntington:Checking					-$5.51

2016/09/06	MCDONALD'S F117; PURCHASE MCDONALD'S F
	Expenses:Food:FastFood					$6.35
	Assets:Huntington:Checking					-$6.35

2016/09/06	BURGER KING #11; PURCHASE BURGER KING
	Expenses:Food:FastFood					$6.35
	Assets:Huntington:Checking					-$6.35

2016/09/06	JO-ANN STORE #2; PURCHASE JO-ANN STORE
	Expenses:Shopping:Hobby					$8.41
	Assets:Huntington:Checking					-$8.41

2016/09/06	BRETON & 28TH BP2411 2; PURCHASE BRETON & 28T
	Expenses:Gas					$34.57
	Assets:Huntington:Checking					-$34.57

2016/09/06	DOLLAR TREE; PURCHASE DOLLAR TREE
	Expenses:Shopping:DollarStore					$24.12
	Assets:Huntington:Checking					-$24.12

2016/09/06	MEIJER INC 311; PURCHASE MEIJER INC 3
	Expenses:Shopping:Meijer					$75.14
	Assets:Huntington:Checking					-$75.14

2016/09/06	Wal-Mart Super Center3; PURCHASE Wal-Mart Sup
	Expenses:Shopping:Walmart					$9.76
	Assets:Huntington:Checking					-$9.76

2016/09/06	MICHAELS STORES INC884; PURCHASE MICHAELS STO
	Expenses:Shopping:Hobby					$28.50
	Assets:Huntington:Checking					-$28.50

2016/09/06	Amazon.com; PURCHASE Amazon.com
	Expenses:Shopping:Amazon					$18.06
	Assets:Huntington:Checking					-$18.06

2016/09/07	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $3.40
	Expenses:Shopping:Wish					 -$3.40

2016/09/07	DOMINOS 1133; PURCHASE DOMINOS 1133
	Expenses:Food:FastFood					$20.28
	Assets:Huntington:Checking					-$20.28

2016/09/07	DOLLAR TREE; PURCHASE DOLLAR TREE
	Expenses:Shopping:DollarStore					$6.36
	Assets:Huntington:Checking					-$6.36

2016/09/08	ARBYS 1169; PURCHASE ARBYS 1169
	Expenses:Food:FastFood					$7.41
	Assets:Huntington:Checking					-$7.41

2016/09/08	STEAK-N-SHAKE#0; PURCHASE STEAK-N-SHAK
	Expenses:Food:FastFood					$6.14
	Assets:Huntington:Checking					-$6.14

2016/09/09	TGG INC Payroll; TGG INC Payroll 069238
	Assets:Huntington:Checking					 $1691.99
	Income:Grotenhuis					 -$1691.99

2016/09/09	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $18.00
	Expenses:Shopping:Wish					 -$18.00

2016/09/09	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $14.00
	Expenses:Shopping:Wish					 -$14.00

2016/09/09	TIM HORTON'S #9; PURCHASE TIM HORTON'S
	Expenses:Food:Drink					$1.91
	Assets:Huntington:Checking					-$1.91

2016/09/09	DOMINOS 1133; PURCHASE DOMINOS 1133
	Expenses:Food:FastFood					$23.36
	Assets:Huntington:Checking					-$23.36

2016/09/09	AMAZON MKTPLACE; PURCHASE AMAZON MKTPL
	Expenses:Shopping:Amazon					$11.99
	Assets:Huntington:Checking					-$11.99

2016/09/09	SPEEDWAY 08766 GRA; PURCHASE SPEEDWAY 087
	Expenses:Gas					$26.36
	Assets:Huntington:Checking					-$26.36

2016/09/09	MEIJER INC 199; PURCHASE MEIJER INC 1
	Expenses:Rent					$271.38
	Assets:Huntington:Checking					-$271.38

2016/09/09	MEIJER INC 199; PURCHASE MEIJER INC 1
	Expenses:Rent					$801.30
	Assets:Huntington:Checking					-$801.30

2016/09/09	JCPENNEY STORE 2785; PURCHASE JCPENNEY STO
	Expenses:Shopping:Clothing					$46.97
	Assets:Huntington:Checking					-$46.97

2016/09/09	THE CHILDRENS PLACE 09; PURCHASE THE CHILDREN
	Expenses:Shopping:Children					$5.52
	Assets:Huntington:Checking					-$5.52

2016/09/09	DOLLAR TREE; PURCHASE DOLLAR TREE
	Expenses:Shopping:DollarStore					$9.46
	Assets:Huntington:Checking					-$9.46

2016/09/12	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $2.55
	Expenses:Shopping:Wish					 -$2.55

2016/09/12	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $1.70
	Expenses:Shopping:Wish					 -$1.70

2016/09/12	Amazon.com; PURCHASE Amazon.com
	Expenses:Shopping:Amazon					$15.90
	Assets:Huntington:Checking					-$15.90

2016/09/12	TIM HORTON'S #9; PURCHASE TIM HORTON'S
	Expenses:Food:Drink					$7.49
	Assets:Huntington:Checking					-$7.49

2016/09/12	AMAZON MKTPLACE; PURCHASE AMAZON MKTPL
	Expenses:Shopping:Amazon					$35.00
	Assets:Huntington:Checking					-$35.00

2016/09/12	ONCE UPON A CHL; PURCHASE ONCE UPON A
	Expenses:Shopping:Children					$23.32
	Assets:Huntington:Checking					-$23.32

2016/09/12	Amazon.com; PURCHASE Amazon.com
	Expenses:Shopping:Amazon					$8.47
	Assets:Huntington:Checking					-$8.47

2016/09/12	FAMILY FA 4325 BRETON; PURCHASE FAMILY FA 43
	Expenses:Groceries					$45.16
	Assets:Huntington:Checking					-$45.16

2016/09/12	MICHAELS STORES INC884; PURCHASE MICHAELS STO
	Expenses:Shopping:Hobby					$25.77
	Assets:Huntington:Checking					-$25.77

2016/09/12	MEIJER INC 311; PURCHASE MEIJER INC 3
	Expenses:Shopping:Meijer					$7.12
	Assets:Huntington:Checking					-$7.12

2016/09/12	GRUBHUBTHAIEXPR; PURCHASE GRUBHUBTHAIE
	Expenses:Food:Restaurant					$21.33
	Assets:Huntington:Checking					-$21.33

2016/09/12	NICE AND NAUGHT; PURCHASE NICE AND NAU
	Expenses:Entertainment					$22.87
	Assets:Huntington:Checking					-$22.87

2016/09/12	TIM HORTON'S #9; PURCHASE TIM HORTON'S
	Expenses:Food:Drink					$13.01
	Assets:Huntington:Checking					-$13.01

2016/09/12	DOLLAR TREE; PURCHASE DOLLAR TREE
	Expenses:Shopping:DollarStore					$11.74
	Assets:Huntington:Checking					-$11.74

2016/09/12	WM SUPERCENTER; PURCHASE WM SUPERCENT
	Expenses:Shopping:Walmart					$56.41
	Assets:Huntington:Checking					-$56.41

2016/09/12	AmazonPrime Mem; PURCHASE AmazonPrime
	Expenses:Memberships:Amazon					$11.65
	Assets:Huntington:Checking					-$11.65

2016/09/12	MEIJER INC 311; PURCHASE MEIJER INC 3
	Expenses:Shopping:Meijer					$14.83
	Assets:Huntington:Checking					-$14.83

2016/09/12	ATT Payment; ATT Payment 090916
	Expenses:Utilities:Phone					$200.00
	Assets:Huntington:Checking					-$200.00

2016/09/13	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $1.70
	Expenses:Shopping:Wish					 -$1.70

2016/09/13	DOMINOS 1133; PURCHASE DOMINOS 1133
	Expenses:Food:FastFood					$13.00
	Assets:Huntington:Checking					-$13.00

2016/09/15	AMAZON MKTPLACE; PURCHASE AMAZON MKTPL
	Expenses:Shopping:Amazon					$59.00
	Assets:Huntington:Checking					-$59.00

2016/09/16	3 SQUARE MARKET; PURCHASE 3 SQUARE MAR
	Expenses:Shopping:Meijer					$5.00
	Assets:Huntington:Checking					-$5.00

2016/09/16	Amazon.com; PURCHASE Amazon.com
	Expenses:Shopping:Amazon					$6.34
	Assets:Huntington:Checking					-$6.34

2016/09/16	OVERDRAFT FEE; OVERDRAFT FEE
	Expenses:BankFees					$37.50
	Assets:Huntington:Checking					-$37.50

2016/09/19	Amazon.com; PURCHASE Amazon.com
	Expenses:Shopping:Amazon					$31.72
	Assets:Huntington:Checking					-$31.72

2016/09/19	OVERDRAFT FEE; OVERDRAFT FEE
	Expenses:BankFees					$37.50
	Assets:Huntington:Checking					-$37.50

2016/09/19	OVERDRAFT FEE; OVERDRAFT FEE
	Expenses:BankFees					$37.50
	Assets:Huntington:Checking					-$37.50

2016/09/20	OVERDRAFT FEE; OVERDRAFT FEE
	Expenses:BankFees					$37.50
	Assets:Huntington:Checking					-$37.50

2016/09/22	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $28.00
	Expenses:Shopping:Wish					 -$28.00

2016/09/22	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $5.70
	Expenses:Shopping:Wish					 -$5.70

2016/09/22	NETFLIX.COM; PURCHASE NETFLIX.COM
	Expenses:Memberships:Netflix					$8.99
	Assets:Huntington:Checking					-$8.99

2016/09/22	WISH.COM; PURCHASE WISH.COM
	Expenses:Shopping:Wish					$28.00
	Assets:Huntington:Checking					-$28.00

2016/09/22	EXTENDED OVERDRAFT FEE; EXTENDED OVERDRAFT FEE
	Expenses:BankFees					$25.00
	Assets:Huntington:Checking					-$25.00

2016/09/23	TGG INC Payroll; TGG INC Payroll 069238
	Assets:Huntington:Checking					 $1691.99
	Income:Grotenhuis					 -$1691.99

2016/09/23	SPEEDWAY 08766 GRA; PURCHASE SPEEDWAY 087
	Expenses:Gas					$29.52
	Assets:Huntington:Checking					-$29.52

2016/09/23	HARDING'S #369618 RIVE; PURCHASE HARDING'S #3
	Expenses:Shopping					$5.28
	Assets:Huntington:Checking					-$5.28

2016/09/23	MEIJER INC 199; PURCHASE MEIJER INC 1
	Expenses:Rent					$334.55
	Assets:Huntington:Checking					-$334.55

2016/09/23	OVERDRAFT FEE; OVERDRAFT FEE
	Expenses:BankFees					$37.50
	Assets:Huntington:Checking					-$37.50

2016/09/23	24-HOUR GRACE OVERDRAFT FEE WAIV
	Assets:Huntington:Checking					 $37.50
	Expenses:BankFees					 -$37.50

2016/09/23	OVERDRAFT FEE; OVERDRAFT FEE
	Expenses:BankFees					$37.50
	Assets:Huntington:Checking					-$37.50

2016/09/23	24-HOUR GRACE OVERDRAFT FEE WAIV
	Assets:Huntington:Checking					 $37.50
	Expenses:BankFees					 -$37.50

2016/09/26	MCDONALD'S F300; PURCHASE MCDONALD'S F
	Expenses:Food:FastFood					$19.36
	Assets:Huntington:Checking					-$19.36

2016/09/26	MEIJER INC 311; PURCHASE MEIJER INC 3
	Expenses:Shopping:Meijer					$28.41
	Assets:Huntington:Checking					-$28.41

2016/09/26	MEIJER INC 311; PURCHASE MEIJER INC 3
	Expenses:Rent					$551.95
	Assets:Huntington:Checking					-$551.95

2016/09/26	Wal-Mart Super Center3; PURCHASE Wal-Mart Sup
	Expenses:Shopping:Walmart					$28.83
	Assets:Huntington:Checking					-$28.83

2016/09/26	FAMILY FA 4325 BRETON; PURCHASE FAMILY FA 43
	Expenses:Groceries					$16.10
	Assets:Huntington:Checking					-$16.10

2016/09/26	Amazon.com; PURCHASE Amazon.com
	Expenses:Shopping:Amazon					$6.35
	Assets:Huntington:Checking					-$6.35

2016/09/26	DOLLAR TREE; PURCHASE DOLLAR TREE
	Expenses:Shopping:DollarStore					$8.46
	Assets:Huntington:Checking					-$8.46

2016/09/26	SPEEDWAY 08766 GRA; PURCHASE SPEEDWAY 087
	Expenses:Gas					$23.00
	Assets:Huntington:Checking					-$23.00

2016/09/26	SPEEDWAY 08766 GRA; PURCHASE SPEEDWAY 087
	Expenses:Gas					$4.54
	Assets:Huntington:Checking					-$4.54

2016/09/26	WELLS FARGO DLR FEE & PMTS; WELLS FARGO DLR FEE & PMTS092416
	Loans:Car					$205.79
	Assets:Huntington:Checking					-$205.79

2016/09/27	DOMINOS 1133; PURCHASE DOMINOS 1133
	Expenses:Food:FastFood					$13.39
	Assets:Huntington:Checking					-$13.39

2016/09/27	STATE OF MICH COLLWEBPYT; STATE OF MICH COLLWEBPYT160925
	Expenses:Legal:Driving					$24.00
	Assets:Huntington:Checking					-$24.00

2016/09/27	CONSUMERS ENERGY ENERGYBILL; CONSUMERS ENERGYENERGYBILL160926
	Expenses:Utilities:Electricity					$87.00
	Assets:Huntington:Checking					-$87.00

2016/09/30	Wal-Mart Super Center3; PURCHASE Wal-Mart Sup
	Expenses:Shopping:Walmart					$3.96
	Assets:Huntington:Checking					-$3.96

2016/09/30	SPEEDWAY 05200 815; PURCHASE SPEEDWAY 052
	Expenses:Gas					$10.00
	Assets:Huntington:Checking					-$10.00

2016/10/03	MCDONALD'S F190; PURCHASE MCDONALD'S F
	Expenses:Food:FastFood					$3.58
	Assets:Huntington:Checking					-$3.58

2016/10/03	DOLLAR TREE; PURCHASE DOLLAR TREE
	Expenses:Shopping:DollarStore					$8.48
	Assets:Huntington:Checking					-$8.48

2016/10/07	TGG INC Payroll; TGG INC Payroll 069238
	Assets:Huntington:Checking					 $1691.99
	Income:Grotenhuis					 -$1691.99

2016/10/07	MEIJER INC 311; PURCHASE MEIJER INC 3
	Expenses:Shopping:Meijer					$12.04
	Assets:Huntington:Checking					-$12.04

2016/10/07	MEIJER INC 311; PURCHASE MEIJER INC 3
	Expenses:Rent					$326.89
	Assets:Huntington:Checking					-$326.89

2016/10/07	SPEEDWAY 08766 GRA; PURCHASE SPEEDWAY 087
	Expenses:Gas					$34.58
	Assets:Huntington:Checking					-$34.58

2016/10/07	DOLLAR GENERAL1978 GOD; PURCHASE DOLLAR GENER
	Expenses:Shopping:DollarStore					$47.25
	Assets:Huntington:Checking					-$47.25

2016/10/11	MOBILE CHECK DEPOSIT
	Assets:Huntington:Checking					 $100.00
	Income:Other					 -$100.00

2016/10/11	AMAZON MKTPLACE; PURCHASE AMAZON MKTPL
	Expenses:Shopping:Amazon					$20.99
	Assets:Huntington:Checking					-$20.99

2016/10/11	DOMINOS 1133; PURCHASE DOMINOS 1133
	Expenses:Food:FastFood					$14.39
	Assets:Huntington:Checking					-$14.39

2016/10/11	3 SQUARE MARKET; PURCHASE 3 SQUARE MAR
	Expenses:Shopping:Meijer					$5.00
	Assets:Huntington:Checking					-$5.00

2016/10/11	LITTLE CAESARS; PURCHASE LITTLE CAESA
	Expenses:Food:FastFood					$11.65
	Assets:Huntington:Checking					-$11.65

2016/10/11	WESCO #303743 APPLE AV; PURCHASE WESCO #30374
	Expenses:Gas					$1.89
	Assets:Huntington:Checking					-$1.89

2016/10/11	NON-HUNTINGTON CASH WITHDRAWAL; NON-HUNTINGTON CASH WITHDRAWAL
	Expenses:Cash					$23.50
	Assets:Huntington:Checking					-$23.50

2016/10/11	TIM HORTON'S #9; PURCHASE TIM HORTON'S
	Expenses:Food:Drink					$6.67
	Assets:Huntington:Checking					-$6.67

2016/10/11	FAM DOLLAR 4964; PURCHASE FAM DOLLAR 4
	Expenses:Shopping:DollarStore					$41.67
	Assets:Huntington:Checking					-$41.67

2016/10/11	DOLLAR TREE; PURCHASE DOLLAR TREE
	Expenses:Shopping:DollarStore					$2.12
	Assets:Huntington:Checking					-$2.12

2016/10/11	Amazon.com; PURCHASE Amazon.com
	Expenses:Shopping:Amazon					$12.70
	Assets:Huntington:Checking					-$12.70

2016/10/11	MEIJER INC 311; PURCHASE MEIJER INC 3
	Expenses:Shopping:Meijer					$31.94
	Assets:Huntington:Checking					-$31.94

2016/10/11	NON-HUNTINGTON ATM CASH WITHDRAWAL FEE; NON-HUNTINGTON ATM CASH WITHDRAW
	Expenses:Cash					$3.00
	Assets:Huntington:Checking					-$3.00

2016/10/12	AmazonPrime Mem; PURCHASE AmazonPrime
	Expenses:Memberships:Amazon					$11.65
	Assets:Huntington:Checking					-$11.65

2016/10/12	MCDONALD'S F117; PURCHASE MCDONALD'S F
	Expenses:Food:FastFood					$6.35
	Assets:Huntington:Checking					-$6.35

2016/10/12	ATT Payment; ATT Payment 101016
	Expenses:Utilities:Internet					$30.00
	Assets:Huntington:Checking					-$30.00

2016/10/12	ATT Payment; ATT Payment 101016
	Expenses:Utilities:Phone					$182.11
	Assets:Huntington:Checking					-$182.11

2016/10/13	MEIJER INC #020; PURCHASE MEIJER INC #
	Expenses:Shopping:Meijer					$35.63
	Assets:Huntington:Checking					-$35.63

2016/10/13	WM SUPERCENTER; PURCHASE WM SUPERCENT
	Expenses:Shopping:Walmart					$14.01
	Assets:Huntington:Checking					-$14.01

2016/10/13	MEIJER INC 311; PURCHASE MEIJER INC 3
	Expenses:Rent					$450.65
	Assets:Huntington:Checking					-$450.65

2016/10/13	HORROCKS MARKE4455 BRE; PURCHASE HORROCKS MAR
	Expenses:Shopping					$14.59
	Assets:Huntington:Checking					-$14.59

2016/10/14	DOLLAR TREE; PURCHASE DOLLAR TREE
	Expenses:Shopping:DollarStore					$4.83
	Assets:Huntington:Checking					-$4.83

2016/10/14	USAA.COM PAY EXT P&C; USAA.COM PAY EXTP&C 161013
	Expenses:Insurance:Car					$25.00
	Assets:Huntington:Checking					-$25.00

2016/10/14	STATE OF MICH COLLWEBPYT; STATE OF MICH COLLWEBPYT161013
	Expenses:Legal:Driving					$25.00
	Assets:Huntington:Checking					-$25.00

2016/10/17	AMAZON.COM AMZN; PURCHASE AMAZON.COM A
	Expenses:Shopping:Amazon					$23.16
	Assets:Huntington:Checking					-$23.16

2016/10/17	FEDEXOFFICE 0; PURCHASE FEDEXOFFICE
	Expenses:Shipping					$6.87
	Assets:Huntington:Checking					-$6.87

2016/10/17	WALGREENS STORE; PURCHASE WALGREENS ST
	Expenses:Shopping					$25.15
	Assets:Huntington:Checking					-$25.15

2016/10/17	GROUPON INC; PURCHASE GROUPON INC
	Expenses:Entertainment					$10.00
	Assets:Huntington:Checking					-$10.00

2016/10/17	MICHAELS STORES INC884; PURCHASE MICHAELS STO
	Expenses:Shopping:Hobby					$47.30
	Assets:Huntington:Checking					-$47.30

2016/10/17	TARGET T- 1925 Market; PURCHASE TARGET T- 19
	Expenses:Shopping:Target					$73.60
	Assets:Huntington:Checking					-$73.60

2016/10/17	AUTO AIR & VACU; PURCHASE AUTO AIR & V
	Expenses:Auto:Cleaning					$1.50
	Assets:Huntington:Checking					-$1.50

2016/10/17	MEIJER IN 2425 ALPINE; PURCHASE MEIJER IN 24
	Expenses:Shopping:Meijer					$29.60
	Assets:Huntington:Checking					-$29.60

2016/10/17	COMPLETE AUTOMOTIVE RE; PURCHASE COMPLETE AUT
	Expenses:Auto:Cleaning					$5.00
	Assets:Huntington:Checking					-$5.00

2016/10/17	THE PITA PLACE; PURCHASE THE PITA PLA
	Expenses:Food:FastFood					$25.33
	Assets:Huntington:Checking					-$25.33

2016/10/18	LJS WALKER Q25; PURCHASE LJS WALKER
	Expenses:Entertainment					$5.30
	Assets:Huntington:Checking					-$5.30

2016/10/19	AUTO AIR & VACU; PURCHASE AUTO AIR & V
	Expenses:Auto:Cleaning					$1.50
	Assets:Huntington:Checking					-$1.50

2016/10/19	ALDI 67087 06246000087; PURCHASE ALDI 67087 0
	Expenses:Groceries					$15.60
	Assets:Huntington:Checking					-$15.60

2016/10/19	Wal-Mart Super Center3; PURCHASE Wal-Mart Sup
	Expenses:Shopping:Walmart					$8.22
	Assets:Huntington:Checking					-$8.22

2016/10/21	TGG INC Payroll; TGG INC Payroll 069238
	Assets:Huntington:Checking					 $1691.99
	Income:Grotenhuis					 -$1691.99

2016/10/21	SUBWAY 0; PURCHASE SUBWAY
	Expenses:Food:FastFood					$18.66
	Assets:Huntington:Checking					-$18.66

2016/10/21	DOMINOS 1133; PURCHASE DOMINOS 1133
	Expenses:Food:FastFood					$20.20
	Assets:Huntington:Checking					-$20.20

2016/10/21	FAMILY FA 4325 BRETON; PURCHASE FAMILY FA 43
	Expenses:Groceries					$143.88
	Assets:Huntington:Checking					-$143.88

2016/10/24	TIM HORTON'S #9; PURCHASE TIM HORTON'S
	Expenses:Food:Drink					$4.19
	Assets:Huntington:Checking					-$4.19

2016/10/24	NETFLIX.COM; PURCHASE NETFLIX.COM
	Expenses:Memberships:Netflix					$11.99
